
Scanning images:   0%|          | 0/3000 [00:00<?, ?it/s]
       6/9     2.05G   0.03386   0.01747         0   0.05133        17       640:  79%|███████▊  | 295/375 [04:24<01:10,  1.13it/s]
       6/9     2.05G   0.03383   0.01747         0    0.0513        23       640:  79%|███████▊  | 295/375 [04:25<01:10,  1.13it/s]
       6/9     2.05G   0.03383   0.01747         0    0.0513        23       640:  79%|███████▉  | 296/375 [04:25<01:09,  1.13it/s]
       6/9     2.05G   0.03383   0.01748         0   0.05131        27       640:  79%|███████▉  | 296/375 [04:26<01:09,  1.13it/s]
       6/9     2.05G   0.03383   0.01748         0   0.05131        27       640:  79%|███████▉  | 297/375 [04:26<01:08,  1.13it/s]
       6/9     2.05G   0.03382   0.01749         0   0.05131        25       640:  79%|███████▉  | 297/375 [04:27<01:08,  1.13it/s]
       6/9     2.05G   0.03382   0.01749         0   0.05131        25       640:  79%|███████▉  | 298/375 [04:27<01:08,  1.13it/s]
       6/9     2.05G   0.03381   0.01748         0   0.05129        19       640:  79%|███████▉  | 298/375 [04:28<01:08,  1.13it/s]
       6/9     2.05G   0.03381   0.01748         0   0.05129        19       640:  80%|███████▉  | 299/375 [04:28<01:07,  1.13it/s]
       6/9     2.05G    0.0338   0.01751         0   0.05131        29       640:  80%|███████▉  | 299/375 [04:29<01:07,  1.13it/s]
       6/9     2.05G    0.0338   0.01751         0   0.05131        29       640:  80%|████████  | 300/375 [04:29<01:06,  1.13it/s]
       6/9     2.05G   0.03383   0.01749         0   0.05132        15       640:  80%|████████  | 300/375 [04:30<01:06,  1.13it/s]
       6/9     2.05G   0.03383   0.01749         0   0.05132        15       640:  80%|████████  | 301/375 [04:30<01:05,  1.13it/s]
       6/9     2.05G   0.03385   0.01747         0   0.05132        18       640:  80%|████████  | 301/375 [04:31<01:05,  1.13it/s]
       6/9     2.05G   0.03385   0.01747         0   0.05132        18       640:  81%|████████  | 302/375 [04:31<01:04,  1.13it/s]
       6/9     2.05G   0.03383   0.01746         0   0.05129        19       640:  81%|████████  | 302/375 [04:31<01:04,  1.13it/s]
       6/9     2.05G   0.03383   0.01746         0   0.05129        19       640:  81%|████████  | 303/375 [04:31<01:03,  1.13it/s]
       6/9     2.05G   0.03384   0.01747         0    0.0513        22       640:  81%|████████  | 303/375 [04:32<01:03,  1.13it/s]
       6/9     2.05G   0.03384   0.01747         0    0.0513        22       640:  81%|████████  | 304/375 [04:32<01:02,  1.13it/s]
       6/9     2.05G   0.03382   0.01748         0   0.05129        27       640:  81%|████████  | 304/375 [04:33<01:02,  1.13it/s]
       6/9     2.05G   0.03382   0.01748         0   0.05129        27       640:  81%|████████▏ | 305/375 [04:33<01:01,  1.13it/s]
       6/9     2.05G   0.03381   0.01748         0   0.05129        25       640:  81%|████████▏ | 305/375 [04:34<01:01,  1.13it/s]
       6/9     2.05G   0.03381   0.01748         0   0.05129        25       640:  82%|████████▏ | 306/375 [04:34<01:00,  1.13it/s]
       6/9     2.05G   0.03383   0.01748         0   0.05131        25       640:  82%|████████▏ | 306/375 [04:35<01:00,  1.13it/s]
       6/9     2.05G   0.03383   0.01748         0   0.05131        25       640:  82%|████████▏ | 307/375 [04:35<00:59,  1.13it/s]
       6/9     2.05G   0.03386   0.01749         0   0.05135        25       640:  82%|████████▏ | 307/375 [04:36<00:59,  1.13it/s]
       6/9     2.05G   0.03386   0.01749         0   0.05135        25       640:  82%|████████▏ | 308/375 [04:36<00:59,  1.13it/s]
       6/9     2.05G   0.03384   0.01748         0   0.05132        16       640:  82%|████████▏ | 308/375 [04:37<00:59,  1.13it/s]
       6/9     2.05G   0.03384   0.01748         0   0.05132        16       640:  82%|████████▏ | 309/375 [04:37<00:58,  1.14it/s]
       6/9     2.05G   0.03378   0.01749         0   0.05128        27       640:  82%|████████▏ | 309/375 [04:38<00:58,  1.14it/s]
       6/9     2.05G   0.03378   0.01749         0   0.05128        27       640:  83%|████████▎ | 310/375 [04:38<00:57,  1.14it/s]
       6/9     2.05G    0.0338   0.01751         0   0.05131        29       640:  83%|████████▎ | 310/375 [04:39<00:57,  1.14it/s]
       6/9     2.05G    0.0338   0.01751         0   0.05131        29       640:  83%|████████▎ | 311/375 [04:39<00:56,  1.13it/s]
       6/9     2.05G   0.03375   0.01751         0   0.05126        21       640:  83%|████████▎ | 311/375 [04:39<00:56,  1.13it/s]
       6/9     2.05G   0.03375   0.01751         0   0.05126        21       640:  83%|████████▎ | 312/375 [04:39<00:55,  1.13it/s]
       6/9     2.05G   0.03374   0.01751         0   0.05125        24       640:  83%|████████▎ | 312/375 [04:40<00:55,  1.13it/s]
       6/9     2.05G   0.03374   0.01751         0   0.05125        24       640:  83%|████████▎ | 313/375 [04:40<00:54,  1.13it/s]
       6/9     2.05G   0.03369   0.01748         0   0.05117        12       640:  83%|████████▎ | 313/375 [04:41<00:54,  1.13it/s]
       6/9     2.05G   0.03369   0.01748         0   0.05117        12       640:  84%|████████▎ | 314/375 [04:41<00:53,  1.14it/s]
       6/9     2.05G   0.03371   0.01753         0   0.05124        33       640:  84%|████████▎ | 314/375 [04:42<00:53,  1.14it/s]
       6/9     2.05G   0.03371   0.01753         0   0.05124        33       640:  84%|████████▍ | 315/375 [04:42<00:52,  1.14it/s]
       6/9     2.05G   0.03376   0.01755         0   0.05131        24       640:  84%|████████▍ | 315/375 [04:43<00:52,  1.14it/s]
       6/9     2.05G   0.03376   0.01755         0   0.05131        24       640:  84%|████████▍ | 316/375 [04:43<00:51,  1.14it/s]
       6/9     2.05G   0.03374   0.01753         0   0.05128        21       640:  84%|████████▍ | 316/375 [04:44<00:51,  1.14it/s]
       6/9     2.05G   0.03374   0.01753         0   0.05128        21       640:  85%|████████▍ | 317/375 [04:44<00:51,  1.14it/s]
       6/9     2.05G   0.03374   0.01753         0   0.05128        21       640:  85%|████████▍ | 317/375 [04:45<00:51,  1.14it/s]
       6/9     2.05G   0.03374   0.01753         0   0.05128        21       640:  85%|████████▍ | 318/375 [04:45<00:50,  1.13it/s]
       6/9     2.05G   0.03375   0.01755         0    0.0513        22       640:  85%|████████▍ | 318/375 [04:46<00:50,  1.13it/s]
       6/9     2.05G   0.03375   0.01755         0    0.0513        22       640:  85%|████████▌ | 319/375 [04:46<00:49,  1.12it/s]
       6/9     2.05G   0.03377   0.01755         0   0.05132        26       640:  85%|████████▌ | 319/375 [04:46<00:49,  1.12it/s]
       6/9     2.05G   0.03377   0.01755         0   0.05132        26       640:  85%|████████▌ | 320/375 [04:46<00:48,  1.13it/s]
       6/9     2.05G   0.03373   0.01752         0   0.05125        13       640:  85%|████████▌ | 320/375 [04:47<00:48,  1.13it/s]
       6/9     2.05G   0.03373   0.01752         0   0.05125        13       640:  86%|████████▌ | 321/375 [04:47<00:47,  1.13it/s]
       6/9     2.05G   0.03376   0.01753         0   0.05129        21       640:  86%|████████▌ | 321/375 [04:48<00:47,  1.13it/s]
       6/9     2.05G   0.03376   0.01753         0   0.05129        21       640:  86%|████████▌ | 322/375 [04:48<00:46,  1.13it/s]
       6/9     2.05G   0.03376   0.01756         0   0.05133        33       640:  86%|████████▌ | 322/375 [04:49<00:46,  1.13it/s]
       6/9     2.05G   0.03376   0.01756         0   0.05133        33       640:  86%|████████▌ | 323/375 [04:49<00:45,  1.13it/s]
       6/9     2.05G   0.03378   0.01757         0   0.05135        21       640:  86%|████████▌ | 323/375 [04:50<00:45,  1.13it/s]
       6/9     2.05G   0.03378   0.01757         0   0.05135        21       640:  86%|████████▋ | 324/375 [04:50<00:44,  1.13it/s]
       6/9     2.05G   0.03376   0.01756         0   0.05133        27       640:  86%|████████▋ | 324/375 [04:51<00:44,  1.13it/s]
       6/9     2.05G   0.03376   0.01756         0   0.05133        27       640:  87%|████████▋ | 325/375 [04:51<00:44,  1.14it/s]
       6/9     2.05G   0.03379   0.01755         0   0.05135        18       640:  87%|████████▋ | 325/375 [04:52<00:44,  1.14it/s]
       6/9     2.05G   0.03379   0.01755         0   0.05135        18       640:  87%|████████▋ | 326/375 [04:52<00:43,  1.14it/s]
       6/9     2.05G   0.03376   0.01754         0   0.05129        20       640:  87%|████████▋ | 326/375 [04:53<00:43,  1.14it/s]
       6/9     2.05G   0.03376   0.01754         0   0.05129        20       640:  87%|████████▋ | 327/375 [04:53<00:42,  1.13it/s]
       6/9     2.05G   0.03371   0.01753         0   0.05124        19       640:  87%|████████▋ | 327/375 [04:54<00:42,  1.13it/s]
       6/9     2.05G   0.03371   0.01753         0   0.05124        19       640:  87%|████████▋ | 328/375 [04:54<00:41,  1.13it/s]
       6/9     2.05G   0.03369   0.01754         0   0.05123        29       640:  87%|████████▋ | 328/375 [04:54<00:41,  1.13it/s]
       6/9     2.05G   0.03369   0.01754         0   0.05123        29       640:  88%|████████▊ | 329/375 [04:54<00:40,  1.13it/s]
       6/9     2.05G   0.03368   0.01755         0   0.05123        26       640:  88%|████████▊ | 329/375 [04:55<00:40,  1.13it/s]
       6/9     2.05G   0.03368   0.01755         0   0.05123        26       640:  88%|████████▊ | 330/375 [04:55<00:39,  1.13it/s]
       6/9     2.05G   0.03368   0.01755         0   0.05123        23       640:  88%|████████▊ | 330/375 [04:56<00:39,  1.13it/s]
       6/9     2.05G   0.03368   0.01755         0   0.05123        23       640:  88%|████████▊ | 331/375 [04:56<00:38,  1.14it/s]
       6/9     2.05G   0.03367   0.01754         0   0.05122        22       640:  88%|████████▊ | 331/375 [04:57<00:38,  1.14it/s]
       6/9     2.05G   0.03367   0.01754         0   0.05122        22       640:  89%|████████▊ | 332/375 [04:57<00:37,  1.14it/s]
       6/9     2.05G   0.03367   0.01757         0   0.05124        36       640:  89%|████████▊ | 332/375 [04:58<00:37,  1.14it/s]
       6/9     2.05G   0.03367   0.01757         0   0.05124        36       640:  89%|████████▉ | 333/375 [04:58<00:37,  1.13it/s]
       6/9     2.05G   0.03366   0.01758         0   0.05124        25       640:  89%|████████▉ | 333/375 [04:59<00:37,  1.13it/s]
       6/9     2.05G   0.03366   0.01758         0   0.05124        25       640:  89%|████████▉ | 334/375 [04:59<00:36,  1.13it/s]
       6/9     2.05G   0.03364   0.01758         0   0.05122        22       640:  89%|████████▉ | 334/375 [05:00<00:36,  1.13it/s]
       6/9     2.05G   0.03364   0.01758         0   0.05122        22       640:  89%|████████▉ | 335/375 [05:00<00:35,  1.13it/s]
       6/9     2.05G   0.03366   0.01758         0   0.05124        22       640:  89%|████████▉ | 335/375 [05:01<00:35,  1.13it/s]
       6/9     2.05G   0.03366   0.01758         0   0.05124        22       640:  90%|████████▉ | 336/375 [05:01<00:34,  1.13it/s]
       6/9     2.05G   0.03366   0.01758         0   0.05124        18       640:  90%|████████▉ | 336/375 [05:01<00:34,  1.13it/s]
       6/9     2.05G   0.03366   0.01758         0   0.05124        18       640:  90%|████████▉ | 337/375 [05:01<00:33,  1.13it/s]
       6/9     2.05G   0.03368   0.01759         0   0.05127        24       640:  90%|████████▉ | 337/375 [05:02<00:33,  1.13it/s]
       6/9     2.05G   0.03368   0.01759         0   0.05127        24       640:  90%|█████████ | 338/375 [05:02<00:32,  1.13it/s]
       6/9     2.05G    0.0337   0.01757         0   0.05128        20       640:  90%|█████████ | 338/375 [05:03<00:32,  1.13it/s]
       6/9     2.05G    0.0337   0.01757         0   0.05128        20       640:  90%|█████████ | 339/375 [05:03<00:31,  1.13it/s]
       6/9     2.05G   0.03374   0.01757         0   0.05131        20       640:  90%|█████████ | 339/375 [05:04<00:31,  1.13it/s]
       6/9     2.05G   0.03374   0.01757         0   0.05131        20       640:  91%|█████████ | 340/375 [05:04<00:30,  1.13it/s]
       6/9     2.05G   0.03375   0.01757         0   0.05132        27       640:  91%|█████████ | 340/375 [05:05<00:30,  1.13it/s]
       6/9     2.05G   0.03375   0.01757         0   0.05132        27       640:  91%|█████████ | 341/375 [05:05<00:29,  1.13it/s]
       6/9     2.05G   0.03374   0.01757         0   0.05131        20       640:  91%|█████████ | 341/375 [05:06<00:29,  1.13it/s]
       6/9     2.05G   0.03374   0.01757         0   0.05131        20       640:  91%|█████████ | 342/375 [05:06<00:29,  1.14it/s]
       6/9     2.05G   0.03375   0.01757         0   0.05133        23       640:  91%|█████████ | 342/375 [05:07<00:29,  1.14it/s]
       6/9     2.05G   0.03375   0.01757         0   0.05133        23       640:  91%|█████████▏| 343/375 [05:07<00:28,  1.13it/s]
       6/9     2.05G   0.03376   0.01757         0   0.05133        24       640:  91%|█████████▏| 343/375 [05:08<00:28,  1.13it/s]
       6/9     2.05G   0.03376   0.01757         0   0.05133        24       640:  92%|█████████▏| 344/375 [05:08<00:27,  1.13it/s]
       6/9     2.05G   0.03375   0.01757         0   0.05132        22       640:  92%|█████████▏| 344/375 [05:09<00:27,  1.13it/s]
       6/9     2.05G   0.03375   0.01757         0   0.05132        22       640:  92%|█████████▏| 345/375 [05:09<00:26,  1.13it/s]
       6/9     2.05G   0.03375   0.01757         0   0.05133        22       640:  92%|█████████▏| 345/375 [05:09<00:26,  1.13it/s]
       6/9     2.05G   0.03375   0.01757         0   0.05133        22       640:  92%|█████████▏| 346/375 [05:09<00:25,  1.13it/s]
       6/9     2.05G   0.03376   0.01756         0   0.05132        17       640:  92%|█████████▏| 346/375 [05:10<00:25,  1.13it/s]
       6/9     2.05G   0.03376   0.01756         0   0.05132        17       640:  93%|█████████▎| 347/375 [05:10<00:24,  1.13it/s]
       6/9     2.05G   0.03378   0.01757         0   0.05135        22       640:  93%|█████████▎| 347/375 [05:11<00:24,  1.13it/s]
       6/9     2.05G   0.03378   0.01757         0   0.05135        22       640:  93%|█████████▎| 348/375 [05:11<00:23,  1.14it/s]
       6/9     2.05G    0.0338   0.01758         0   0.05138        20       640:  93%|█████████▎| 348/375 [05:12<00:23,  1.14it/s]
       6/9     2.05G    0.0338   0.01758         0   0.05138        20       640:  93%|█████████▎| 349/375 [05:12<00:22,  1.14it/s]
       6/9     2.05G    0.0338   0.01757         0   0.05137        25       640:  93%|█████████▎| 349/375 [05:13<00:22,  1.14it/s]
       6/9     2.05G    0.0338   0.01757         0   0.05137        25       640:  93%|█████████▎| 350/375 [05:13<00:21,  1.14it/s]
       6/9     2.05G   0.03375   0.01758         0   0.05133        26       640:  93%|█████████▎| 350/375 [05:14<00:21,  1.14it/s]
       6/9     2.05G   0.03375   0.01758         0   0.05133        26       640:  94%|█████████▎| 351/375 [05:14<00:21,  1.13it/s]
       6/9     2.05G   0.03374   0.01757         0    0.0513        21       640:  94%|█████████▎| 351/375 [05:15<00:21,  1.13it/s]
       6/9     2.05G   0.03374   0.01757         0    0.0513        21       640:  94%|█████████▍| 352/375 [05:15<00:20,  1.13it/s]
       6/9     2.05G   0.03374   0.01756         0    0.0513        24       640:  94%|█████████▍| 352/375 [05:16<00:20,  1.13it/s]
       6/9     2.05G   0.03374   0.01756         0    0.0513        24       640:  94%|█████████▍| 353/375 [05:16<00:19,  1.13it/s]
       6/9     2.05G   0.03377   0.01758         0   0.05135        29       640:  94%|█████████▍| 353/375 [05:16<00:19,  1.13it/s]
       6/9     2.05G   0.03377   0.01758         0   0.05135        29       640:  94%|█████████▍| 354/375 [05:16<00:18,  1.14it/s]
       6/9     2.05G   0.03374   0.01757         0   0.05132        20       640:  94%|█████████▍| 354/375 [05:17<00:18,  1.14it/s]
       6/9     2.05G   0.03374   0.01757         0   0.05132        20       640:  95%|█████████▍| 355/375 [05:17<00:17,  1.14it/s]
       6/9     2.05G   0.03374   0.01757         0   0.05131        20       640:  95%|█████████▍| 355/375 [05:18<00:17,  1.14it/s]
       6/9     2.05G   0.03374   0.01757         0   0.05131        20       640:  95%|█████████▍| 356/375 [05:18<00:16,  1.14it/s]
       6/9     2.05G   0.03371   0.01756         0   0.05126        17       640:  95%|█████████▍| 356/375 [05:19<00:16,  1.14it/s]
       6/9     2.05G   0.03371   0.01756         0   0.05126        17       640:  95%|█████████▌| 357/375 [05:19<00:15,  1.14it/s]
       6/9     2.05G   0.03372   0.01755         0   0.05127        16       640:  95%|█████████▌| 357/375 [05:20<00:15,  1.14it/s]
       6/9     2.05G   0.03372   0.01755         0   0.05127        16       640:  95%|█████████▌| 358/375 [05:20<00:14,  1.14it/s]
       6/9     2.05G   0.03372   0.01754         0   0.05126        22       640:  95%|█████████▌| 358/375 [05:21<00:14,  1.14it/s]
       6/9     2.05G   0.03372   0.01754         0   0.05126        22       640:  96%|█████████▌| 359/375 [05:21<00:14,  1.13it/s]
       6/9     2.05G   0.03371   0.01753         0   0.05124        22       640:  96%|█████████▌| 359/375 [05:22<00:14,  1.13it/s]
       6/9     2.05G   0.03371   0.01753         0   0.05124        22       640:  96%|█████████▌| 360/375 [05:22<00:13,  1.13it/s]
       6/9     2.05G   0.03373   0.01752         0   0.05126        19       640:  96%|█████████▌| 360/375 [05:23<00:13,  1.13it/s]
       6/9     2.05G   0.03373   0.01752         0   0.05126        19       640:  96%|█████████▋| 361/375 [05:23<00:12,  1.13it/s]
       6/9     2.05G   0.03376   0.01753         0   0.05129        17       640:  96%|█████████▋| 361/375 [05:24<00:12,  1.13it/s]
       6/9     2.05G   0.03376   0.01753         0   0.05129        17       640:  97%|█████████▋| 362/375 [05:24<00:11,  1.13it/s]
       6/9     2.05G   0.03375   0.01753         0   0.05128        21       640:  97%|█████████▋| 362/375 [05:24<00:11,  1.13it/s]
       6/9     2.05G   0.03375   0.01753         0   0.05128        21       640:  97%|█████████▋| 363/375 [05:24<00:10,  1.13it/s]
       6/9     2.05G   0.03373   0.01753         0   0.05127        25       640:  97%|█████████▋| 363/375 [05:25<00:10,  1.13it/s]
       6/9     2.05G   0.03373   0.01753         0   0.05127        25       640:  97%|█████████▋| 364/375 [05:25<00:09,  1.14it/s]
       6/9     2.05G    0.0337   0.01752         0   0.05122        18       640:  97%|█████████▋| 364/375 [05:26<00:09,  1.14it/s]
       6/9     2.05G    0.0337   0.01752         0   0.05122        18       640:  97%|█████████▋| 365/375 [05:26<00:08,  1.14it/s]
       6/9     2.05G    0.0337   0.01752         0   0.05122        20       640:  97%|█████████▋| 365/375 [05:27<00:08,  1.14it/s]
       6/9     2.05G    0.0337   0.01752         0   0.05122        20       640:  98%|█████████▊| 366/375 [05:27<00:07,  1.14it/s]
       6/9     2.05G   0.03368   0.01751         0    0.0512        20       640:  98%|█████████▊| 366/375 [05:28<00:07,  1.14it/s]
       6/9     2.05G   0.03368   0.01751         0    0.0512        20       640:  98%|█████████▊| 367/375 [05:28<00:07,  1.13it/s]
       6/9     2.05G   0.03368    0.0175         0   0.05118        15       640:  98%|█████████▊| 367/375 [05:29<00:07,  1.13it/s]
       6/9     2.05G   0.03368    0.0175         0   0.05118        15       640:  98%|█████████▊| 368/375 [05:29<00:06,  1.13it/s]
       6/9     2.05G   0.03367   0.01752         0   0.05119        29       640:  98%|█████████▊| 368/375 [05:30<00:06,  1.13it/s]
       6/9     2.05G   0.03367   0.01752         0   0.05119        29       640:  98%|█████████▊| 369/375 [05:30<00:05,  1.13it/s]
       6/9     2.05G   0.03366   0.01753         0   0.05119        28       640:  98%|█████████▊| 369/375 [05:31<00:05,  1.13it/s]
       6/9     2.05G   0.03366   0.01753         0   0.05119        28       640:  99%|█████████▊| 370/375 [05:31<00:04,  1.13it/s]
       6/9     2.05G   0.03368   0.01755         0   0.05122        30       640:  99%|█████████▊| 370/375 [05:31<00:04,  1.13it/s]
       6/9     2.05G   0.03368   0.01755         0   0.05122        30       640:  99%|█████████▉| 371/375 [05:31<00:03,  1.13it/s]
       6/9     2.05G   0.03366   0.01756         0   0.05122        23       640:  99%|█████████▉| 371/375 [05:32<00:03,  1.13it/s]
       6/9     2.05G   0.03366   0.01756         0   0.05122        23       640:  99%|█████████▉| 372/375 [05:32<00:02,  1.13it/s]
       6/9     2.05G   0.03367   0.01755         0   0.05122        20       640:  99%|█████████▉| 372/375 [05:33<00:02,  1.13it/s]
       6/9     2.05G   0.03367   0.01755         0   0.05122        20       640:  99%|█████████▉| 373/375 [05:33<00:01,  1.13it/s]
       6/9     2.05G   0.03362   0.01754         0   0.05116        16       640:  99%|█████████▉| 373/375 [05:34<00:01,  1.13it/s]
       6/9     2.05G   0.03362   0.01754         0   0.05116        16       640: 100%|█████████▉| 374/375 [05:34<00:00,  1.14it/s]
       6/9     2.05G   0.03361   0.01753         0   0.05114        20       640: 100%|█████████▉| 374/375 [05:35<00:00,  1.14it/s]
       6/9     2.05G   0.03361   0.01753         0   0.05114        20       640: 100%|██████████| 375/375 [05:35<00:00,  1.13it/s]
       6/9     2.05G   0.03361   0.01753         0   0.05114        20       640: 100%|██████████| 375/375 [05:35<00:00,  1.12it/s]

               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/67 [00:00<?, ?it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   1%|▏         | 1/67 [00:00<00:20,  3.16it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   3%|▎         | 2/67 [00:00<00:19,  3.29it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   4%|▍         | 3/67 [00:00<00:18,  3.38it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   6%|▌         | 4/67 [00:01<00:18,  3.45it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   7%|▋         | 5/67 [00:01<00:17,  3.50it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   9%|▉         | 6/67 [00:01<00:17,  3.45it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  10%|█         | 7/67 [00:02<00:17,  3.40it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  12%|█▏        | 8/67 [00:02<00:17,  3.38it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  13%|█▎        | 9/67 [00:02<00:17,  3.29it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  15%|█▍        | 10/67 [00:02<00:17,  3.23it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  16%|█▋        | 11/67 [00:03<00:17,  3.17it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  18%|█▊        | 12/67 [00:03<00:17,  3.16it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  19%|█▉        | 13/67 [00:03<00:17,  3.14it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  21%|██        | 14/67 [00:04<00:16,  3.13it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  22%|██▏       | 15/67 [00:04<00:16,  3.12it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  24%|██▍       | 16/67 [00:04<00:16,  3.12it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  25%|██▌       | 17/67 [00:05<00:16,  3.12it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  27%|██▋       | 18/67 [00:05<00:15,  3.11it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  28%|██▊       | 19/67 [00:05<00:15,  3.12it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  30%|██▉       | 20/67 [00:06<00:15,  3.04it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  31%|███▏      | 21/67 [00:06<00:15,  3.00it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  33%|███▎      | 22/67 [00:06<00:15,  2.98it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  34%|███▍      | 23/67 [00:07<00:14,  2.96it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  36%|███▌      | 24/67 [00:07<00:14,  2.91it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  37%|███▋      | 25/67 [00:07<00:14,  2.88it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  39%|███▉      | 26/67 [00:08<00:14,  2.84it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  40%|████      | 27/67 [00:08<00:14,  2.82it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  42%|████▏     | 28/67 [00:09<00:13,  2.80it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  43%|████▎     | 29/67 [00:09<00:13,  2.80it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  45%|████▍     | 30/67 [00:09<00:13,  2.80it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  46%|████▋     | 31/67 [00:10<00:12,  2.80it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  48%|████▊     | 32/67 [00:10<00:12,  2.79it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  49%|████▉     | 33/67 [00:10<00:12,  2.78it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  51%|█████     | 34/67 [00:11<00:11,  2.78it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  52%|█████▏    | 35/67 [00:11<00:11,  2.76it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  54%|█████▎    | 36/67 [00:11<00:11,  2.77it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  55%|█████▌    | 37/67 [00:12<00:10,  2.78it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  57%|█████▋    | 38/67 [00:12<00:10,  2.78it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  58%|█████▊    | 39/67 [00:13<00:10,  2.77it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  60%|█████▉    | 40/67 [00:13<00:09,  2.77it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  61%|██████    | 41/67 [00:13<00:09,  2.76it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  63%|██████▎   | 42/67 [00:14<00:09,  2.73it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  64%|██████▍   | 43/67 [00:14<00:08,  2.73it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  66%|██████▌   | 44/67 [00:14<00:08,  2.75it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  67%|██████▋   | 45/67 [00:15<00:07,  2.76it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  69%|██████▊   | 46/67 [00:15<00:07,  2.77it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  70%|███████   | 47/67 [00:15<00:07,  2.77it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  72%|███████▏  | 48/67 [00:16<00:06,  2.77it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  73%|███████▎  | 49/67 [00:16<00:06,  2.78it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  75%|███████▍  | 50/67 [00:16<00:06,  2.77it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  76%|███████▌  | 51/67 [00:17<00:05,  2.77it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  78%|███████▊  | 52/67 [00:17<00:05,  2.74it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  79%|███████▉  | 53/67 [00:18<00:05,  2.70it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  81%|████████  | 54/67 [00:18<00:04,  2.64it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  82%|████████▏ | 55/67 [00:18<00:04,  2.57it/s]
